node_idx,type,node_inv,num_fo,lvl,rev_lvl,c1_idx,c2_idx
3096,1,0,1,286,1,2548,2990
3097,1,0,1,286,1,2545,2990
3098,2,1,0,287,0,3096,3097
3099,1,0,1,286,1,2525,2990
3100,1,0,1,286,1,2522,2990
3101,2,1,0,287,0,3099,3100
3102,1,0,1,286,1,2532,2990
3103,1,0,1,286,1,2529,2990
3104,2,1,0,287,0,3102,3103
3105,1,0,1,286,1,2514,2990
3106,1,0,1,286,1,2517,2990
3107,2,1,0,287,0,3105,3106
3108,1,0,1,286,1,2510,2990
3109,1,0,1,286,1,2507,2990
3110,2,1,0,287,0,3108,3109
3111,1,0,1,286,1,2167,2990
3112,1,0,1,286,1,2164,2990
3113,2,1,0,287,0,3111,3112
3114,1,0,1,286,1,2160,2990
3115,1,0,1,286,1,2157,2990
3116,2,1,0,287,0,3114,3115
3117,1,0,1,286,1,2152,2990
3118,1,0,1,286,1,2149,2990
3119,2,1,0,287,0,3117,3118
3120,1,0,1,286,1,2144,2990
3121,1,0,1,286,1,2141,2990
3122,2,1,0,287,0,3120,3121
3123,1,0,1,286,1,2128,2990
3124,1,0,1,286,1,2125,2990
3125,2,1,0,287,0,3123,3124
3126,1,0,1,286,1,2135,2990
3127,1,0,1,286,1,2132,2990
3128,2,1,0,287,0,3126,3127
3129,1,0,1,286,1,2117,2990
3130,1,0,1,286,1,2120,2990
3131,2,1,0,287,0,3129,3130
3132,1,0,1,286,1,2112,2990
3133,1,0,1,286,1,2109,2990
3134,2,1,0,287,0,3132,3133
3135,1,0,1,286,1,2595,2990
3136,1,0,1,286,1,2598,2990
3137,2,1,0,287,0,3135,3136
3138,1,0,1,286,1,2636,2990
3139,1,0,1,286,1,2633,2990
3140,2,1,0,287,0,3138,3139
3141,1,0,1,286,1,2647,2990
3142,1,0,1,286,1,2650,2990
3143,2,1,0,287,0,3141,3142
3144,1,0,1,286,1,2643,2990
3145,1,0,1,286,1,2640,2990
3146,2,1,0,287,0,3144,3145
3147,1,0,1,286,1,2624,2990
3148,1,0,1,286,1,2627,2990
3149,2,1,0,287,0,3147,3148
3150,1,0,1,286,1,2620,2990
3151,1,0,1,286,1,2617,2990
3152,2,1,0,287,0,3150,3151
3153,1,0,1,286,1,2609,2990
3154,1,0,1,286,1,2612,2990
3155,2,1,0,287,0,3153,3154
3156,1,0,1,286,1,2605,2990
3157,1,0,1,286,1,2602,2990
3158,2,1,0,287,0,3156,3157
3159,1,0,1,286,1,2090,2990
3160,1,0,1,286,1,2087,2990
3161,2,1,0,287,0,3159,3160
3162,1,0,1,286,1,2083,2990
3163,1,0,1,286,1,2080,2990
3164,2,1,0,287,0,3162,3163
3165,1,0,1,286,1,2075,2990
3166,1,0,1,286,1,2072,2990
3167,2,1,0,287,0,3165,3166
3168,1,0,1,286,1,2067,2990
3169,1,0,1,286,1,2064,2990
3170,2,1,0,287,0,3168,3169
3171,1,0,1,286,1,2051,2990
3172,1,0,1,286,1,2048,2990
3173,2,1,0,287,0,3171,3172
3174,1,0,1,286,1,2058,2990
3175,1,0,1,286,1,2055,2990
3176,2,1,0,287,0,3174,3175
3177,1,0,1,286,1,2040,2990
3178,1,0,1,286,1,2043,2990
3179,2,1,0,287,0,3177,3178
3180,1,0,1,286,1,2035,2990
3181,1,0,1,286,1,2032,2990
3182,2,1,0,287,0,3180,3181
3183,1,0,1,286,1,2018,2990
3184,1,0,1,286,1,2021,2990
3185,2,1,0,287,0,3183,3184
3186,1,0,1,286,1,2028,2990
3187,1,0,1,286,1,2025,2990
3188,2,1,0,287,0,3186,3187
3189,1,0,1,286,1,2010,2990
3190,1,0,1,286,1,2013,2990
3191,2,1,0,287,0,3189,3190
3192,1,0,1,286,1,2006,2990
3193,1,0,1,286,1,2003,2990
3194,2,1,0,287,0,3192,3193
3195,1,0,1,286,1,1993,2990
3196,1,0,1,286,1,1990,2990
3197,2,1,0,287,0,3195,3196
3198,1,0,1,286,1,1986,2990
3199,1,0,1,286,1,1983,2990
3200,2,1,0,287,0,3198,3199
3201,1,0,1,286,1,1975,2990
3202,1,0,1,286,1,1978,2990
3203,2,1,0,287,0,3201,3202
3204,1,0,1,286,1,1970,2990
3205,1,0,1,286,1,1967,2990
3206,2,1,0,287,0,3204,3205
3207,1,0,1,286,1,2731,2990
3208,1,0,1,286,1,2734,2990
3209,2,1,0,287,0,3207,3208
3210,1,0,1,286,1,2727,2990
3211,1,0,1,286,1,2724,2990
3212,2,1,0,287,0,3210,3211
3213,1,0,1,286,1,2716,2990
3214,1,0,1,286,1,2719,2990
3215,2,1,0,287,0,3213,3214
3216,1,0,1,286,1,2712,2990
3217,1,0,1,286,1,2709,2990
3218,2,1,0,287,0,3216,3217
3219,1,0,1,286,1,1957,2990
3220,1,0,1,286,1,1954,2990
3221,2,1,0,287,0,3219,3220
3222,1,0,1,286,1,1950,2990
3223,1,0,1,286,1,1947,2990
3224,2,1,0,287,0,3222,3223
3225,1,0,1,286,1,1939,2990
3226,1,0,1,286,1,1942,2990
3227,2,1,0,287,0,3225,3226
3228,1,0,1,286,1,1934,2990
3229,1,0,1,286,1,1931,2990
3230,2,1,0,287,0,3228,3229
3231,1,0,1,286,1,1902,2990
3232,1,0,1,286,1,1905,2990
3233,2,1,0,287,0,3231,3232
3234,1,0,1,286,1,1927,2990
3235,1,0,1,286,1,1924,2990
3236,2,1,0,287,0,3234,3235
3237,1,0,1,286,1,1916,2990
3238,1,0,1,286,1,1919,2990
3239,2,1,0,287,0,3237,3238
3240,1,0,1,286,1,1912,2990
3241,1,0,1,286,1,1909,2990
3242,2,1,0,287,0,3240,3241
3243,1,0,1,286,1,1892,2990
3244,1,0,1,286,1,1889,2990
3245,2,1,0,287,0,3243,3244
3246,1,0,1,286,1,1885,2990
3247,1,0,1,286,1,1882,2990
3248,2,1,0,287,0,3246,3247
3249,1,0,1,286,1,1874,2990
3250,1,0,1,286,1,1877,2990
3251,2,1,0,287,0,3249,3250
3252,1,0,1,286,1,1869,2990
3253,1,0,1,286,1,1866,2990
3254,2,1,0,287,0,3252,3253
3255,1,0,1,286,1,2800,2990
3256,1,0,1,286,1,2803,2990
3257,2,1,0,287,0,3255,3256
3258,1,0,1,286,1,2796,2990
3259,1,0,1,286,1,2793,2990
3260,2,1,0,287,0,3258,3259
3261,1,0,1,286,1,2785,2990
3262,1,0,1,286,1,2788,2990
3263,2,1,0,287,0,3261,3262
3264,1,0,1,286,1,2781,2990
3265,1,0,1,286,1,2778,2990
3266,2,1,0,287,0,3264,3265
3267,1,0,1,286,1,1856,2990
3268,1,0,1,286,1,1853,2990
3269,2,1,0,287,0,3267,3268
3270,1,0,1,286,1,1849,2990
3271,1,0,1,286,1,1846,2990
3272,2,1,0,287,0,3270,3271
3273,1,0,1,286,1,1838,2990
3274,1,0,1,286,1,1841,2990
3275,2,1,0,287,0,3273,3274
3276,1,0,1,286,1,1833,2990
3277,1,0,1,286,1,1830,2990
3278,2,1,0,287,0,3276,3277
3279,1,0,1,286,1,1801,2990
3280,1,0,1,286,1,1804,2990
3281,2,1,0,287,0,3279,3280
3282,1,0,1,286,1,1826,2990
3283,1,0,1,286,1,1823,2990
3284,2,1,0,287,0,3282,3283
3285,1,0,1,286,1,1815,2990
3286,1,0,1,286,1,1818,2990
3287,2,1,0,287,0,3285,3286
3288,1,0,1,286,1,1811,2990
3289,1,0,1,286,1,1808,2990
3290,2,1,0,287,0,3288,3289
3291,1,0,1,286,1,1791,2990
3292,1,0,1,286,1,1788,2990
3293,2,1,0,287,0,3291,3292
3294,1,0,1,286,1,1784,2990
3295,1,0,1,286,1,1781,2990
3296,2,1,0,287,0,3294,3295
3297,1,0,1,286,1,1773,2990
3298,1,0,1,286,1,1776,2990
3299,2,1,0,287,0,3297,3298
3300,1,0,1,286,1,1768,2990
3301,1,0,1,286,1,1765,2990
3302,2,1,0,287,0,3300,3301
3303,1,0,1,286,1,2869,2990
3304,1,0,1,286,1,2872,2990
3305,2,1,0,287,0,3303,3304
3306,1,0,1,286,1,2865,2990
3307,1,0,1,286,1,2862,2990
3308,2,1,0,287,0,3306,3307
3309,1,0,1,286,1,2854,2990
3310,1,0,1,286,1,2857,2990
3311,2,1,0,287,0,3309,3310
3312,1,0,1,286,1,2850,2990
3313,1,0,1,286,1,2847,2990
3314,2,1,0,287,0,3312,3313
3315,1,0,1,286,1,1755,2990
3316,1,0,1,286,1,1752,2990
3317,2,1,0,287,0,3315,3316
3318,1,0,1,286,1,1748,2990
3319,1,0,1,286,1,1745,2990
3320,2,1,0,287,0,3318,3319
3321,1,0,1,286,1,1737,2990
3322,1,0,1,286,1,1740,2990
3323,2,1,0,287,0,3321,3322
3324,1,0,1,286,1,1732,2990
3325,1,0,1,286,1,1729,2990
3326,2,1,0,287,0,3324,3325
3327,1,0,1,286,1,1700,2990
3328,1,0,1,286,1,1703,2990
3329,2,1,0,287,0,3327,3328
3330,1,0,1,286,1,1725,2990
3331,1,0,1,286,1,1722,2990
3332,2,1,0,287,0,3330,3331
3333,1,0,1,286,1,1714,2990
3334,1,0,1,286,1,1717,2990
3335,2,1,0,287,0,3333,3334
3336,1,0,1,286,1,1710,2990
3337,1,0,1,286,1,1707,2990
3338,2,1,0,287,0,3336,3337
3339,1,0,1,286,1,1690,2990
3340,1,0,1,286,1,1680,2990
3341,2,1,0,287,0,3339,3340
3342,1,0,1,286,1,1686,2990
3343,1,0,1,286,1,1683,2990
3344,2,1,0,287,0,3342,3343
3345,1,0,1,286,1,1672,2990
3346,1,0,1,286,1,1675,2990
3347,2,1,0,287,0,3345,3346
3348,1,0,1,286,1,1667,2990
3349,1,0,1,286,1,1664,2990
3350,2,1,0,287,0,3348,3349
3351,1,0,1,286,1,2938,2990
3352,1,0,1,286,1,2941,2990
3353,2,1,0,287,0,3351,3352
3354,1,0,1,286,1,2934,2990
3355,1,0,1,286,1,2931,2990
3356,2,1,0,287,0,3354,3355
3357,1,0,1,286,1,2923,2990
3358,1,0,1,286,1,2926,2990
3359,2,1,0,287,0,3357,3358
3360,1,0,1,286,1,2919,2990
3361,1,0,1,286,1,2916,2990
3362,2,1,0,287,0,3360,3361
3363,1,0,1,286,1,2961,2990
3364,1,0,1,286,1,2958,2990
3365,2,1,0,287,0,3363,3364
3366,1,0,1,286,1,2976,2990
3367,1,0,1,286,1,2973,2990
3368,2,1,0,287,0,3366,3367
3369,1,0,1,286,1,2969,2990
3370,1,0,1,286,1,2966,2990
3371,2,1,0,287,0,3369,3370
3372,1,1,1,285,2,1087,2989
3373,2,0,0,286,1,1658,3372
3374,1,1,1,286,1,1082,2990
3375,1,0,1,286,1,1661,2990
3376,2,0,0,287,0,3374,3375
